measurement_id,energy_difference
0,306309
1,307680
2,393705
3,307989
4,326190
5,329969
6,344489
7,315719
8,307404
9,284244
10,305624
11,336512
12,246690
13,324952
14,311058
15,315811
16,280234
17,296804
18,339137
19,285318
20,119383
21,308263
22,312366
23,251051
24,321791
25,325144
26,308222
27,289885
28,305666
29,302981
30,342739
31,302317
32,321884
33,303917
34,310097
35,299548
36,294265
37,315825
38,340666
39,313091
40,297251
41,306047
42,301887
43,297732
44,340497
45,30450
46,308871
47,316112
48,306019
49,288528
50,320072
51,302294
52,301816
53,301282
54,305630
55,305992
56,261117
57,309482
58,321929
59,300010
60,303434
61,307947
62,327444
63,451116
64,264260
65,318424
66,457004
67,291560
68,303067
69,314758
70,301310
71,296146
72,294115
73,298685
74,336526
75,250895
76,311721
77,312521
78,307038
79,301583
80,310809
81,270377
82,309275
83,296517
84,293839
85,294550
86,291044
87,91492
88,315227
89,308128
90,307396
91,312168
92,350050
93,295667
94,321812
95,310551
96,343695
97,317821
98,333222
99,310857
100,307695
101,317926
102,321203
103,324837
104,301739
105,297093
106,314789
107,332875
108,464838
109,312136
110,304772
111,301507
112,333257
113,321102
114,314745
115,296582
116,302125
117,301220
118,301972
119,311569
120,315375
121,295843
122,274472
123,289821
124,471058
125,322980
126,297783
127,311062
128,324198
129,335060
130,260407
131,294076
132,334568
133,323002
134,280770
135,300826
136,305579
137,343887
138,315129
139,324788
140,312446
141,308149
142,312346
143,315782
144,309189
145,285011
146,346157
147,312872
148,297379
149,291282
150,295147
151,312935
152,243491
153,322008
154,305906
155,330722
156,321369
157,266226
158,305758
159,318334
160,262875
161,310803
162,297804
163,318841
164,293730
165,310956
166,286542
167,305718
168,373884
169,318200
170,315561
171,312007
172,313201
173,311593
174,266657
175,313765
176,334260
177,292392
178,327700
179,305546
180,290680
181,307319
182,244597
183,123799
184,324926
185,238110
186,293892
187,311519
188,310876
189,306547
190,385928
191,303522
192,304896
193,336433
194,255356
195,325220
196,270777
197,318287
198,269110
199,261191
200,439798
201,313480
202,303036
203,317139
204,316740
205,289040
206,329018
207,314875
208,307464
209,311624
210,297609
211,307981
212,318330
213,306179
214,309162
215,301253
216,300674
217,295571
218,315536
219,311647
220,304828
221,346749
222,300560
223,273934
224,304417
225,322950
226,312890
227,320177
228,273805
229,303215
230,298684
231,281185
232,311549
233,239265
234,318680
235,307091
236,227486
237,338673
238,305209
239,328439
240,304912
241,315057
242,295314
243,348000
244,313225
245,298702
246,305533
247,315986
248,317170
249,308393
250,311255
251,288306
252,309097
253,355709
254,319889
255,292759
256,316176
257,263679
258,316628
259,315484
260,322508
261,294683
262,302909
263,303340
264,309118
265,319197
266,289387
267,311069
268,306554
269,321019
270,359262
271,306924
272,312509
273,347642
274,321109
275,310369
276,279529
277,293073
278,306204
279,249410
280,309392
281,347794
282,324824
283,316148
284,184926
285,294047
286,315191
287,280566
288,320377
289,307595
290,316426
291,301486
292,298597
293,303589
294,255034
295,302883
296,320592
297,308212
298,292604
299,306444
300,306887
301,310264
302,333698
303,295480
304,305728
305,279771
306,310445
307,305195
308,304298
309,305785
310,292931
311,310442
312,322021
313,311678
314,320454
315,317469
316,322084
317,307383
318,313960
319,304630
320,298063
321,199121
322,322964
323,269869
324,342770
325,323343
326,290882
327,324887
328,319279
329,311996
330,310839
331,299778
332,332439
333,308263
334,321698
335,312838
336,284821
337,311602
338,322518
339,312276
340,316573
341,311037
342,320546
343,300215
344,351556
345,319910
346,290105
347,328405
348,310505
349,333522
350,303470
351,317805
352,320774
353,324303
354,305298
355,305954
356,309857
357,318255
358,327016
359,285499
360,321762
361,320844
362,301339
363,298508
364,305363
365,300680
366,294089
367,236147
368,327854
369,310942
370,300381
371,378991
372,328710
373,290453
374,288056
375,280352
376,311162
377,291143
378,309718
379,309640
380,308065
381,308340
382,297016
383,309218
384,310312
385,320199
386,308160
387,296929
388,486800
389,290214
390,300616
391,314164
392,295864
393,305889
394,319825
395,291227
396,302486
397,317009
398,299355
399,315215
400,308030
401,293372
402,301800
403,302082
404,294544
405,312384
406,316172
407,257547
408,362007
409,303147
410,301908
411,329934
412,315807
413,311294
414,303761
415,308055
416,426269
417,289984
418,326234
419,321605
420,308321
421,308807
422,294615
423,309256
424,293252
425,299355
426,300596
427,299270
428,245541
429,296300
430,318834
431,248098
432,307000
433,307078
434,308632
435,306587
436,363431
437,304766
438,288015
439,295981
440,319823
441,300025
442,311376
443,310870
444,323325
445,334313
446,288908
447,299216
448,319018
449,240884
450,328003
451,320155
452,294628
453,337736
454,293718
455,329890
456,310132
457,221012
458,306879
459,320623
460,298878
461,297230
462,304748
463,269219
464,313438
465,302970
466,333807
467,304375
468,282103
469,305689
470,311437
471,326435
472,282590
473,315502
474,299090
475,370671
476,310696
477,319183
478,234403
479,312960
480,310649
481,284264
482,311543
483,305130
484,295276
485,308032
486,312920
487,303098
488,317278
489,300100
490,309976
491,191216
492,319646
493,316123
494,280954
495,305930
496,309085
497,320472
498,311433
499,294299
500,296635
501,314811
502,312422
503,316848
504,234475
505,319193
506,307162
507,374371
508,294649
509,310457
510,30034
511,435754
512,289448
513,504566
514,308421
515,316691
516,384672
517,323183
518,325691
519,320964
520,486238
521,304310
522,300573
523,324601
524,308780
525,382940
526,300295
527,287678
528,298286
529,316237
530,330308
531,271360
532,337758
533,387856
534,306130
535,326413
536,308927
537,250167
538,148402
539,290730
540,316785
541,319852
542,286236
543,171896
544,305131
545,290385
546,302522
547,312722
548,312629
549,317488
550,321563
551,317008
552,314579
553,296305
554,309315
555,305987
556,324110
557,294054
558,304774
559,311175
560,277291
561,330500
562,307982
563,322336
564,336789
565,321470
566,378907
567,289128
568,311913
569,322988
570,258882
571,322447
572,306868
573,309155
574,303401
575,294574
576,345522
577,303244
578,295257
579,310694
580,299394
581,310967
582,294305
583,288349
584,284510
585,302677
586,292558
587,308928
588,314575
589,269045
590,352048
591,318279
592,305645
593,288082
594,312452
595,291015
596,300963
597,330163
598,304178
599,310602
600,435690
601,380001
602,504570
603,290278
604,329368
605,267986
606,299209
607,308642
608,317904
609,304039
610,290972
611,314952
612,347110
613,303528
614,308135
615,320128
616,262918
617,315815
618,278838
619,302709
620,323248
621,339570
622,306507
623,296328
624,317520
625,313725
626,313882
627,320167
628,311017
629,356436
630,286124
631,317066
632,334879
633,316818
634,317619
635,310407
636,297998
637,301002
638,355991
639,502052
640,297932
641,183104
642,512696
643,301602
644,337833
645,307883
646,307629
647,316393
648,306926
649,328839
650,337515
651,236944
652,298138
653,311727
654,310499
655,309214
656,317755
657,256459
658,313986
659,323685
660,321072
661,313597
662,310840
663,301448
664,302028
665,303403
666,336345
667,303933
668,309752
669,316625
670,308920
671,319536
672,323087
673,324695
674,327940
675,329666
676,305117
677,317116
678,303148
679,282161
680,326706
681,310044
682,315807
683,304181
684,308006
685,307177
686,317514
687,307370
688,312925
689,317476
690,318356
691,318929
692,312848
693,300939
694,317024
695,288358
696,306602
697,298353
698,32316
699,323815
700,289894
701,323898
702,317685
703,311048
704,311024
705,291284
706,303652
707,324537
708,311647
709,300226
710,323538
711,313117
712,306339
713,302356
714,308423
715,27669
716,312232
717,310749
718,279061
719,304488
720,295972
721,360488
722,342530
723,293347
724,314899
725,295220
726,317163
727,323865
728,308225
729,324750
730,280902
731,290941
732,306378
733,313621
734,292473
735,292008
736,286337
737,298767
738,319925
739,324281
740,297827
741,307531
742,251758
743,300898
744,312265
745,344018
746,317987
747,329406
748,298797
749,310729
750,311736
751,311104
752,300463
753,313917
754,296329
755,318876
756,305226
757,286699
758,322731
759,329185
760,319298
761,303982
762,278598
763,316700
764,369766
765,260980
766,320999
767,311310
768,379694
769,248872
770,302875
771,308140
772,319782
773,306777
774,290378
775,328941
776,348983
777,301093
778,302553
779,304076
780,297655
781,337053
782,303759
783,320366
784,303479
785,310496
786,322247
787,222245
788,301879
789,317545
790,305125
791,315838
792,310900
793,292883
794,287265
795,306625
796,295727
797,298779
798,245642
799,119312
800,305576
801,351171
802,283833
803,321766
804,316489
805,294826
806,337188
807,303574
808,320186
809,314184
810,277127
811,325463
812,325987
813,307827
814,298207
815,306315
816,313157
817,320599
818,333240
819,308402
820,309972
821,237864
822,258960
823,312456
824,306708
825,305514
826,335831
827,311188
828,305815
829,301676
830,314772
831,314127
832,321871
833,230529
834,280049
835,287144
836,302083
837,317476
838,315243
839,290644
840,312098
841,319271
842,310094
843,319054
844,364359
845,296379
846,317299
847,321937
848,304843
849,316401
850,295601
851,324807
852,304504
853,248945
854,185773
855,293489
856,252429
857,300471
858,295997
859,313640
860,313040
861,314079
862,300604
863,287574
864,311077
865,293669
866,321499
867,326158
868,302594
869,290826
870,313765
871,341062
872,297393
873,294044
874,322170
875,264271
876,325265
877,279258
878,279532
879,319874
880,324206
881,313729
882,297679
883,320718
884,273246
885,323675
886,297508
887,312071
888,310430
889,283702
890,323321
891,306405
892,323427
893,296392
894,307241
895,303916
896,335364
897,313688
898,292943
899,308761
900,369617
901,400172
902,314119
903,356673
904,371716
905,339178
906,288393
907,294990
908,310917
909,296933
910,313521
911,304983
912,299500
913,246953
914,317476
915,306296
916,317449
917,414707
918,275157
919,292813
920,320987
921,309240
922,197206
923,320366
924,317042
925,332740
926,295025
927,268090
928,323001
929,319263
930,297701
931,290972
932,325764
933,313931
934,310334
935,309036
936,323159
937,261334
938,140621
939,297483
940,296175
941,322851
942,305599
943,313256
944,286698
945,306665
946,294715
947,305885
948,306370
949,300205
950,299191
951,327532
952,291570
953,284777
954,303790
955,316505
956,308567
957,294301
958,300891
959,314683
960,308790
961,277475
962,273283
963,312807
964,308875
965,308063
966,312479
967,359063
968,291855
969,316194
970,328522
971,322249
972,303691
973,314683
974,337875
975,336486
976,301100
977,324824
978,310572
979,360807
980,309802
981,311455
982,316383
983,297361
984,318866
985,370665
986,320636
987,280074
988,256055
989,316556
990,298097
991,331255
992,286975
993,338897
994,307802
995,325248
996,292475
997,287778
998,342934
999,315949
1000,304823
1001,245256
1002,318059
1003,345528
1004,319331
1005,319509
1006,287716
1007,302456
1008,302913
1009,257461
1010,317252
1011,52340
1012,305141
1013,304953
1014,313598
1015,306783
1016,245159
1017,310059
1018,304374
1019,308512
1020,310111
1021,322002
1022,286269
1023,309280
1024,321657
1025,309540
1026,303745
1027,299019
1028,299663
1029,338441
1030,310345
1031,307043
1032,308233
1033,316341
1034,300364
1035,382070
1036,413413
1037,241073
1038,310473
1039,305534
1040,306680
1041,306402
1042,314341
1043,500523
1044,313694
1045,314493
1046,301582
1047,304243
1048,232547
1049,300363
1050,404184
1051,299168
1052,281464
1053,299079
1054,317035
1055,325800
1056,309022
1057,313601
1058,317158
1059,297405
1060,294940
1061,310299
1062,298136
1063,281461
1064,304034
1065,312170
1066,370471
1067,166382
1068,258595
1069,305130
1070,349489
1071,351539
1072,288660
1073,300998
1074,315314
1075,337544
1076,180141
1077,299168
1078,340819
1079,318872
1080,328901
1081,309004
1082,306670
1083,313148
1084,303274
1085,300293
1086,307490
1087,307116
1088,311466
1089,302319
1090,290835
1091,300311
1092,295352
1093,316291
1094,307182
1095,273615
1096,306901
1097,301841
1098,306481
1099,392534
1100,261366
1101,343804
1102,260691
1103,312716
1104,304928
1105,329114
1106,317572
1107,359166
1108,306286
1109,337119
1110,317921
1111,275745
1112,296870
1113,339405
1114,340485
1115,325104
1116,288235
1117,325190
1118,313077
1119,320579
1120,404963
1121,302990
1122,283840
1123,342128
1124,303704
1125,311768
1126,297072
1127,300174
1128,311673
1129,294194
1130,358259
1131,316473
1132,318311
1133,296476
1134,308834
1135,291855
1136,313140
1137,325201
1138,309268
1139,309887
1140,311799
1141,305972
1142,287816
1143,315388
1144,312331
1145,307116
1146,321662
1147,558613
1148,267536
1149,307373
1150,317874
1151,306741
1152,291286
1153,296147
1154,302424
1155,325666
1156,312032
1157,319032
1158,390907
1159,312116
1160,297563
1161,322778
1162,278741
1163,291936
1164,293752
1165,302266
1166,360125
1167,304972
1168,218548
1169,294396
1170,293950
1171,310400
1172,305179
1173,300524
1174,216092
1175,308917
1176,304783
1177,314111
1178,312790
1179,334004
1180,302043
1181,308833
1182,306359
1183,319284
1184,311678
1185,317959
1186,313045
1187,310323
1188,312311
1189,292355
1190,301900
1191,338354
1192,304513
1193,330275
1194,313041
1195,337843
1196,290572
1197,316485
1198,324182
1199,304256
1200,320222
1201,306472
1202,324972
1203,295014
1204,287285
1205,307561
1206,314013
1207,315582
1208,300592
1209,303060
1210,263603
1211,305257
1212,324744
1213,274180
1214,287100
1215,307524
1216,263301
1217,291685
1218,307829
1219,335402
1220,296171
1221,246029
1222,328750
1223,328237
1224,309295
1225,325292
1226,301688
1227,268369
1228,309719
1229,300237
1230,312264
1231,309269
1232,309632
1233,302319
1234,312328
1235,317669
1236,284186
1237,317200
1238,319589
1239,617494
1240,288031
1241,303500
1242,296751
1243,320018
1244,299434
1245,300474
1246,319452
1247,310427
1248,307554
1249,300378
1250,286633
1251,262849
1252,360020
1253,302886
1254,284221
1255,296431
1256,311649
1257,312414
1258,302196
1259,310926
1260,295589
1261,303018
1262,318790
1263,294116
1264,320444
1265,358198
1266,291996
1267,275548
1268,314102
1269,300152
1270,297925
1271,323428
1272,308226
1273,375846
1274,285895
1275,300588
1276,297401
1277,311016
1278,316795
1279,317425
1280,304155
1281,313159
1282,321252
1283,360650
1284,328767
1285,308417
1286,318856
1287,283487
1288,265802
1289,313095
1290,310975
1291,439665
1292,363720
1293,317682
1294,335579
