measurement_id,energy_difference
1295,327680
1296,305411
1297,323724
1298,298990
1299,325771
1300,304676
1301,320304
1302,307338
1303,313128
1304,325466
1305,304574
1306,360618
1307,297532
1308,320273
1309,243378
1310,401553
1311,96776
1312,299910
1313,291762
1314,309535
1315,155909
1316,299674
1317,311623
1318,291429
1319,290470
1320,310350
1321,178496
1322,323065
1323,289589
1324,299397
1325,344454
1326,296903
1327,307521
1328,320574
1329,306709
1330,296091
1331,342908
1332,312541
1333,272291
1334,325582
1335,437053
1336,297457
1337,297807
1338,294179
1339,171857
1340,313547
1341,294256
1342,341233
1343,301195
1344,304368
1345,450935
1346,302711
1347,301720
1348,296665
1349,295715
1350,299394
1351,272890
1352,286333
1353,277896
1354,279285
1355,316109
1356,285278
1357,329928
1358,287314
1359,308607
1360,308128
1361,291157
1362,348027
1363,291699
1364,316025
1365,303692
1366,310451
1367,301869
1368,311146
1369,316496
1370,316425
1371,331243
1372,308986
1373,309492
1374,304900
1375,344325
1376,330638
1377,306559
1378,299268
1379,297498
1380,295934
1381,301249
1382,312160
1383,299875
1384,327088
1385,316740
1386,318156
1387,301872
1388,293099
1389,308096
1390,293918
1391,307467
1392,328715
1393,290438
1394,319354
1395,306910
1396,309037
1397,288318
1398,345947
1399,413734
1400,299004
1401,283933
1402,309641
1403,294657
1404,321095
1405,293477
1406,293831
1407,377399
1408,338601
1409,307831
1410,310473
1411,326946
1412,327316
1413,322408
1414,372603
1415,306285
1416,323321
1417,297656
1418,327904
1419,308021
1420,321488
1421,312296
1422,351938
1423,318158
1424,364282
1425,70691
1426,294886
1427,335732
1428,305094
1429,294993
1430,319121
1431,249765
1432,318592
1433,286706
1434,308489
1435,299553
1436,342225
1437,308300
1438,326336
1439,326030
1440,406492
1441,288189
1442,301249
1443,309698
1444,300171
1445,310377
1446,317852
1447,356031
1448,297456
1449,325986
1450,330698
1451,559649
1452,317342
1453,320484
1454,309952
1455,314566
1456,320347
1457,329514
1458,330048
1459,333845
1460,286366
1461,300236
1462,336564
1463,268734
1464,310699
1465,343344
1466,324367
1467,309506
1468,324262
1469,298651
1470,364870
1471,320751
1472,339052
1473,344185
1474,285225
1475,310166
1476,298748
1477,300151
1478,317231
1479,293183
1480,350785
1481,333879
1482,358039
1483,228859
1484,322899
1485,326776
1486,304845
1487,320602
1488,401761
1489,309628
1490,287987
1491,304964
1492,341423
1493,318621
1494,320691
1495,312704
1496,333165
1497,311387
1498,310826
1499,349762
1500,305463
1501,316166
1502,315934
1503,618942
1504,314279
1505,332276
1506,592584
1507,317296
1508,307630
1509,320050
1510,304917
1511,292361
1512,310285
1513,290757
1514,301154
1515,319143
1516,329294
1517,329747
1518,306091
1519,287432
1520,314455
1521,329245
1522,296315
1523,300323
1524,306976
1525,345461
1526,310864
1527,316208
1528,306294
1529,231693
1530,295706
1531,309740
1532,302414
1533,312712
1534,301313
1535,289834
1536,298278
1537,319196
1538,322245
1539,321689
1540,320616
1541,249731
1542,339381
1543,311107
1544,316477
1545,313940
1546,602330
1547,336385
1548,51178
1549,298276
1550,277466
1551,313831
1552,309719
1553,322522
1554,192572
1555,274075
1556,302773
1557,315995
1558,314635
1559,318825
1560,296187
1561,304386
1562,302486
1563,306370
1564,316517
1565,390782
1566,332342
1567,321420
1568,315479
1569,272135
1570,327716
1571,328308
1572,316576
1573,309248
1574,148237
1575,346959
1576,293531
1577,172739
1578,315346
1579,303011
1580,313664
1581,316030
1582,271933
1583,340498
1584,278027
1585,311493
1586,319388
1587,310878
1588,347760
1589,334956
1590,321189
1591,331096
1592,326096
1593,301286
1594,330421
1595,310495
1596,309747
1597,299236
1598,282248
1599,292733
1600,315040
1601,293959
1602,166027
1603,336746
1604,314919
1605,309331
1606,308248
1607,301676
1608,300196
1609,313447
1610,321860
1611,301656
1612,295505
1613,320071
1614,274936
1615,307755
1616,312148
1617,318350
1618,307228
1619,323314
1620,303076
1621,300578
1622,310763
1623,304396
1624,363384
1625,317275
1626,330995
1627,279009
1628,295194
1629,283904
1630,298274
1631,373465
1632,322413
1633,309462
1634,314728
1635,316414
1636,296754
1637,335838
1638,149314
1639,322245
1640,292432
1641,300313
1642,350411
1643,308436
1644,308272
1645,333172
1646,310570
1647,316870
1648,318972
1649,320110
1650,308319
1651,333521
1652,315729
1653,303842
1654,116014
1655,298161
1656,309983
1657,255102
1658,299255
1659,329815
1660,314090
1661,307722
1662,340378
1663,295877
1664,311369
1665,293916
1666,318449
1667,288870
1668,658076
1669,300835
1670,296933
1671,320551
1672,293011
1673,352108
1674,290056
1675,306468
1676,313834
1677,296801
1678,320571
1679,328931
1680,307223
1681,296968
1682,308382
1683,306147
1684,290652
1685,320861
1686,322195
1687,309685
1688,293978
1689,337852
1690,302232
1691,323725
1692,291450
1693,317063
1694,293764
1695,335179
1696,313954
1697,305442
1698,297593
1699,374226
1700,345747
1701,319973
1702,311434
1703,274065
1704,313151
1705,312981
1706,320786
1707,324749
1708,319110
1709,277464
1710,237512
1711,334388
1712,320189
1713,260168
1714,362791
1715,301251
1716,306583
1717,320133
1718,311525
1719,303572
1720,317714
1721,323094
1722,321900
1723,317264
1724,315335
1725,318032
1726,251343
1727,317861
1728,303618
1729,313691
1730,310295
1731,318878
1732,459656
1733,316086
1734,302454
1735,285748
1736,316806
1737,273836
1738,326990
1739,99401
1740,262917
1741,321508
1742,283264
1743,302884
1744,271408
1745,320637
1746,294416
1747,303086
1748,323824
1749,304053
1750,309791
1751,311817
1752,345255
1753,318755
1754,317054
1755,340667
1756,299535
1757,305952
1758,301229
1759,305306
1760,312729
1761,284241
1762,301167
1763,312321
1764,287093
1765,304993
1766,309346
1767,296050
1768,294920
1769,326937
1770,299715
1771,316102
1772,301485
1773,313138
1774,301311
1775,300750
1776,304674
1777,373650
1778,306572
1779,296167
1780,319291
1781,281440
1782,307809
1783,320232
1784,334187
1785,308212
1786,307425
1787,308215
1788,340209
1789,292157
1790,320296
1791,308374
1792,326925
1793,122680
1794,311647
1795,300303
1796,315217
1797,311360
1798,343504
1799,327087
1800,305644
1801,295184
1802,271821
1803,386531
1804,321693
1805,299367
1806,294875
1807,320392
1808,312076
1809,308308
1810,309781
1811,302012
1812,286696
1813,316380
1814,327550
1815,319858
1816,260279
1817,322213
1818,337704
1819,277187
1820,282944
1821,311314
1822,265416
1823,256836
1824,352782
1825,183616
1826,315844
1827,312848
1828,304629
1829,316539
1830,318727
1831,298011
1832,299279
1833,299908
1834,319218
1835,293504
1836,328177
1837,311499
1838,302467
1839,310528
1840,302508
1841,320828
1842,285877
1843,311187
1844,294568
1845,300033
1846,309492
1847,311819
1848,300090
1849,49866
1850,303045
1851,304824
1852,307191
1853,306148
1854,314131
1855,333780
1856,305465
1857,288058
1858,307645
1859,289401
1860,333711
1861,319826
1862,306092
1863,339457
1864,303204
1865,307181
1866,324026
1867,308548
1868,359502
1869,315059
1870,309249
1871,314577
1872,314320
1873,310101
1874,281079
1875,289086
1876,307758
1877,286119
1878,327204
1879,292073
1880,311049
1881,267558
1882,306692
1883,294558
1884,304739
1885,326176
1886,290620
1887,311027
1888,304548
1889,318649
1890,309791
1891,313793
1892,313664
1893,329849
1894,307308
1895,320247
1896,293266
1897,312425
1898,287294
1899,286579
1900,306875
1901,314229
1902,319077
1903,317096
1904,264296
1905,319506
1906,313813
1907,318824
1908,319268
1909,239965
1910,311893
1911,301049
1912,289459
1913,307285
1914,395433
1915,547552
1916,312264
1917,300172
1918,306912
1919,302949
1920,312019
1921,306102
1922,272558
1923,313323
1924,307926
1925,309782
1926,318100
1927,319337
1928,320536
1929,297816
1930,312139
1931,297488
1932,307161
1933,309600
1934,309193
1935,326445
1936,310272
1937,307113
1938,304899
1939,295464
1940,288620
1941,339003
1942,318384
1943,292893
1944,314354
1945,306680
1946,324639
1947,307172
1948,374361
1949,306508
1950,338282
1951,319320
1952,307330
1953,296762
1954,289842
1955,316977
1956,293203
1957,307148
1958,310653
1959,302648
1960,310132
1961,312530
1962,306827
1963,308811
1964,322142
1965,302278
1966,299727
1967,296292
1968,264830
1969,318651
1970,315995
1971,315326
1972,308587
1973,305112
1974,308594
1975,311830
1976,318426
1977,306092
1978,310014
1979,300387
1980,310887
1981,330923
1982,296772
1983,313758
1984,87333
1985,329206
1986,318204
1987,252077
1988,289161
1989,299863
1990,312518
1991,295366
1992,309943
1993,335400
1994,289031
1995,338605
1996,304438
1997,323648
1998,308887
1999,308129
2000,295806
2001,261843
2002,323222
2003,322119
2004,318174
2005,312542
2006,306513
2007,320795
2008,302030
2009,293363
2010,339303
2011,290657
2012,315079
2013,308967
2014,320719
2015,307488
2016,326373
2017,305458
2018,332939
2019,301881
2020,243514
2021,302669
2022,340242
2023,315177
2024,293393
2025,315687
2026,301224
2027,306487
2028,312224
2029,288796
2030,302231
2031,295342
2032,314695
2033,275415
2034,317604
2035,306359
2036,303127
2037,282130
2038,307786
2039,309346
2040,276333
2041,309449
2042,290470
2043,304731
2044,308663
2045,273648
2046,319901
2047,247165
2048,280096
2049,312138
2050,313688
2051,295643
2052,302192
2053,312152
2054,298916
2055,317117
2056,301544
2057,142137
2058,283267
2059,316041
2060,302469
2061,266619
2062,302369
2063,290352
2064,287816
2065,297753
2066,302838
2067,301238
2068,311337
2069,303350
2070,308751
2071,336978
2072,309736
2073,312891
2074,288851
2075,309419
2076,369943
2077,308585
2078,309129
2079,413721
2080,307680
2081,293211
2082,296922
2083,309377
2084,327714
2085,325719
2086,300323
2087,328176
2088,309035
2089,319375
2090,306253
2091,308291
2092,312855
2093,363839
2094,296908
2095,299664
2096,351583
2097,270735
2098,317837
2099,299898
2100,271561
2101,340947
2102,319770
2103,310336
2104,319025
2105,328653
2106,307673
2107,305326
2108,303842
2109,315556
2110,306936
2111,308844
2112,316614
2113,315443
2114,318949
2115,302417
2116,304056
2117,305431
2118,313405
2119,268832
2120,305484
2121,309749
2122,334711
2123,319582
2124,312705
2125,313105
2126,292212
2127,299226
2128,324333
2129,447654
2130,318054
2131,216178
2132,304180
2133,308811
2134,323141
2135,301585
2136,285677
2137,321723
2138,309885
2139,313460
2140,279493
2141,308318
2142,317945
2143,311594
2144,307068
2145,310194
2146,315987
2147,310740
2148,254274
2149,184357
2150,308206
2151,317543
2152,270301
2153,309740
2154,282052
2155,327979
2156,294843
2157,300449
2158,296314
2159,346522
2160,289078
2161,285790
2162,306658
2163,311083
2164,314836
2165,298157
2166,302383
2167,300724
2168,322807
2169,245317
2170,309123
2171,302907
2172,315921
2173,317734
2174,306945
2175,335594
2176,313025
2177,294622
2178,308598
2179,293363
2180,317555
2181,305954
2182,342790
2183,290826
2184,281155
2185,323547
2186,301508
2187,309273
2188,309354
2189,278837
2190,304162
2191,284887
2192,300269
2193,315684
2194,304141
2195,319464
2196,301561
2197,314205
2198,299182
2199,308058
2200,328310
2201,310143
2202,299888
2203,309763
2204,291691
2205,300899
2206,246234
2207,310667
2208,302116
2209,297466
2210,315155
2211,289035
2212,315847
2213,311285
2214,305375
2215,281391
2216,305132
2217,311399
2218,301143
2219,297660
2220,297615
2221,314875
2222,279114
2223,221779
2224,287059
2225,310421
2226,340957
2227,302990
2228,306851
2229,298189
2230,304117
2231,240727
2232,306767
2233,305726
2234,322363
2235,313035
2236,286003
2237,166026
2238,293625
2239,325367
2240,224378
2241,288434
2242,289170
2243,334124
2244,307607
2245,72917
2246,294225
2247,291563
2248,269768
2249,296089
2250,280848
2251,300349
2252,289587
2253,307818
2254,315924
2255,307440
2256,295195
2257,298530
2258,247361
2259,341398
2260,333516
2261,329972
2262,332334
2263,297862
2264,278348
2265,307158
2266,259404
2267,299599
2268,315776
2269,243163
2270,309824
2271,332518
2272,305406
2273,296653
2274,312894
2275,271562
2276,309631
2277,297605
2278,307490
2279,309280
2280,335080
2281,293625
2282,315704
2283,307566
2284,393830
2285,294758
2286,316252
2287,290242
2288,312347
2289,303523
2290,302532
2291,282326
2292,301857
2293,309344
2294,294749
2295,288828
2296,296581
2297,323343
2298,297188
2299,338892
2300,283007
2301,307166
2302,279145
2303,300543
2304,277516
2305,329934
2306,314518
2307,329768
2308,294695
2309,305785
2310,302108
2311,315381
2312,322842
2313,311329
2314,358382
2315,319440
2316,303157
2317,295800
2318,302562
2319,273851
2320,277622
2321,93956
2322,305648
2323,283532
2324,326404
2325,343218
2326,311948
2327,307666
2328,312701
2329,313364
2330,305670
2331,285461
2332,307968
2333,301018
2334,309789
2335,292000
2336,308393
2337,294041
2338,320018
2339,281474
2340,307586
2341,303076
2342,328486
2343,296380
2344,273722
2345,298556
2346,293555
2347,317404
2348,297659
2349,308519
2350,315104
2351,351220
2352,314823
2353,316346
2354,314131
2355,309304
2356,298536
2357,292830
2358,309302
2359,308194
2360,298051
2361,322257
2362,318112
2363,319067
2364,337872
2365,310345
2366,292608
2367,311324
2368,291996
2369,316181
2370,276966
2371,320431
2372,311113
2373,310037
2374,-4294660008
2375,315200
2376,293563
2377,605776
2378,310119
2379,311399
2380,291779
2381,277899
2382,314997
2383,332482
2384,327830
2385,306015
2386,308845
2387,316519
2388,323982
2389,302229
2390,311906
2391,298466
2392,280576
2393,321339
2394,308569
2395,301313
2396,321294
2397,320622
2398,309976
2399,313809
2400,318557
2401,302775
2402,308121
2403,261559
2404,315100
2405,316976
2406,292787
2407,319037
2408,298545
2409,319078
2410,318064
2411,324526
2412,314230
2413,317042
2414,336873
2415,323643
2416,304534
2417,240186
2418,310839
2419,303365
2420,324674
2421,309609
2422,287668
2423,356268
2424,292189
2425,327434
2426,312766
2427,307550
2428,312093
2429,283169
2430,337902
2431,285662
2432,307593
2433,334823
2434,264845
2435,302797
2436,325726
2437,306287
2438,311802
2439,318426
2440,287994
2441,300309
2442,303564
2443,309065
2444,321968
2445,262699
2446,308789
2447,293201
2448,311104
2449,306542
2450,302565
2451,388275
2452,312959
2453,312000
2454,297233
2455,293845
2456,300686
2457,296453
2458,68280
2459,305185
2460,313159
2461,322436
2462,337376
2463,329309
2464,295814
2465,316573
2466,285174
2467,325146
2468,294672
2469,334504
2470,299657
2471,316000
2472,322903
2473,320827
2474,306448
2475,301606
2476,315101
2477,278712
2478,309785
2479,298276
2480,318361
2481,297997
2482,293320
2483,319812
2484,319290
2485,313682
2486,306425
2487,310273
2488,328673
2489,294725
2490,320820
2491,302593
2492,268392
2493,301216
2494,323048
2495,311827
2496,311722
2497,302124
2498,314364
2499,310004
